CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age Group,Income,Spending,Customer Segment
1,Male,19,15,39,Young Adults,Low,Low,Budget Customer
2,Male,21,15,81,Young Adults,Low,High,Potential customer
3,Female,20,16,6,Young Adults,Low,Low,Budget Customer
4,Female,23,16,77,Young Adults,Low,High,Potential customer
5,Female,31,17,40,Adults,Low,Medium,Standard Customer
6,Female,22,17,76,Young Adults,Low,High,Potential customer
7,Female,35,18,6,Adults,Low,Low,Budget Customer
8,Female,23,18,94,Young Adults,Low,High,Potential customer
9,Male,64,19,3,Seniors,Low,Low,Budget Customer
10,Female,30,19,72,Adults,Low,High,Potential customer
11,Male,67,19,14,Seniors,Low,Low,Budget Customer
12,Female,35,19,99,Adults,Low,High,Potential customer
13,Female,58,20,15,Seniors,Low,Low,Budget Customer
14,Female,24,20,77,Young Adults,Low,High,Potential customer
15,Male,37,20,13,Mid-Aged,Low,Low,Budget Customer
16,Male,22,20,79,Young Adults,Low,High,Potential customer
17,Female,35,21,35,Adults,Low,Low,Budget Customer
18,Male,20,21,66,Young Adults,Low,Medium,Standard Customer
19,Male,52,23,29,Seniors,Low,Low,Budget Customer
20,Female,35,23,98,Adults,Low,High,Potential customer
21,Male,35,24,35,Adults,Low,Low,Budget Customer
22,Male,25,24,73,Young Adults,Low,High,Potential customer
23,Female,46,25,5,Mid-Aged,Medium,Low,Standard Customer
24,Male,31,25,73,Adults,Medium,High,Standard Customer
25,Female,54,28,14,Seniors,Medium,Low,Standard Customer
26,Male,29,28,82,Adults,Medium,High,Standard Customer
27,Female,45,28,32,Mid-Aged,Medium,Low,Standard Customer
28,Male,35,28,61,Adults,Medium,Medium,Standard customer
29,Female,40,29,31,Mid-Aged,Medium,Low,Standard Customer
30,Female,23,29,87,Young Adults,Medium,High,Standard Customer
31,Male,60,30,4,Seniors,Medium,Low,Standard Customer
32,Female,21,30,73,Young Adults,Medium,High,Standard Customer
33,Male,53,33,4,Seniors,Medium,Low,Standard Customer
34,Male,18,33,92,Young Adults,Medium,High,Standard Customer
35,Female,49,33,14,Mid-Aged,Medium,Low,Standard Customer
36,Female,21,33,81,Young Adults,Medium,High,Standard Customer
37,Female,42,34,17,Mid-Aged,Medium,Low,Standard Customer
38,Female,30,34,73,Adults,Medium,High,Standard Customer
39,Female,36,37,26,Mid-Aged,Medium,Low,Standard Customer
40,Female,20,37,75,Young Adults,Medium,High,Standard Customer
41,Female,65,38,35,Seniors,Medium,Low,Standard Customer
42,Male,24,38,92,Young Adults,Medium,High,Standard Customer
43,Male,48,39,36,Mid-Aged,Medium,Low,Standard Customer
44,Female,31,39,61,Adults,Medium,Medium,Standard customer
45,Female,49,39,28,Mid-Aged,Medium,Low,Standard Customer
46,Female,24,39,65,Young Adults,Medium,Medium,Standard customer
47,Female,50,40,55,Mid-Aged,Medium,Medium,Standard customer
48,Female,27,40,47,Adults,Medium,Medium,Standard customer
49,Female,29,40,42,Adults,Medium,Medium,Standard customer
50,Female,31,40,42,Adults,Medium,Medium,Standard customer
51,Female,49,42,52,Mid-Aged,Medium,Medium,Standard customer
52,Male,33,42,60,Adults,Medium,Medium,Standard customer
53,Female,31,43,54,Adults,Medium,Medium,Standard customer
54,Male,59,43,60,Seniors,Medium,Medium,Standard customer
55,Female,50,43,45,Mid-Aged,Medium,Medium,Standard customer
56,Male,47,43,41,Mid-Aged,Medium,Medium,Standard customer
